Geometry = GenFormat {
192 S
 O H
  79  2       -5.664944    1.691331   -1.972662
  80  2       -6.141861   -1.186677   -3.725649
  81  2       -2.157761    6.312015   -2.926198
  82  2        2.103198   -2.191687    0.702272
  83  2       -0.682176    1.671191   -3.222128
  84  2        1.825397   -6.187721   -0.400896
  85  2       -1.997452    6.110943   -0.571862
  86  2        5.083849   -4.807886   -6.588115
  87  2        1.710901    4.395570    4.603583
  88  2        1.504292    2.777117   -2.050575
  89  2       -1.804570   -2.436848    2.364330
  90  2       -3.326670    3.483947   -5.080519
  91  2       -4.185626   -0.415163   -4.186681
  92  2       -1.403954   -7.762565   -3.625309
  93  2       -8.569419   -0.119247   -2.945450
  94  2        1.199216   -1.536717   -4.203885
  95  2       -1.378110    4.264689    3.633816
  96  2       -5.420593    2.162537    4.184872
  97  2        4.002772   -0.105570    2.607378
  98  2       -1.949271    0.843754    0.091348
  99  2        2.799843    2.054794   -4.076620
 100  2       -2.364939   -0.393888   -3.093961
 101  2       -1.353505   -3.646000    5.378981
 102  2        3.954474    6.014845   -6.250719
 103  2        4.768107   -2.350733    5.497909
 104  2        1.119670   -2.934775   -3.508198
 105  2        1.754265    5.473770    3.167723
 106  2       -0.645018   -3.185674    3.476499
 107  2        0.628021    5.085493    0.805542
 108  2       -6.860397    1.646901   -0.120107
 109  2        0.786627   -1.679978   -0.719185
 110  2       -4.459468    2.923754   -3.369189
 111  2        3.288120    1.925825   -0.275748
 112  2        4.271131    1.478065    4.987582
 113  2       -2.309948   -6.352932    4.530415
 114  2       -3.396068   -1.698431   -5.012756
 115  2       -0.942402   -3.640691   -0.778984
 116  2       -5.852090   -4.963687   -1.618414
 117  2       -5.589203   -1.878770    4.350531
 118  2        3.931006   -5.662309    1.408466
 119  2        9.160058   -1.993788   -0.192313
 120  2        3.407535   -2.579149   -7.924887
 121  2       -4.363326   -5.976591    2.287839
 122  2       -3.910198    1.191298    3.179421
 123  2        4.926461    4.100479    3.254567
 124  2        4.726149   -2.880782   -1.266581
 125  2        2.611149   -4.485412    6.456351
 126  2        2.488047   -3.352156    0.044208
 127  2       -1.842912   -1.836933   -3.015443
 128  2       -0.671531   -0.675908   -6.660659
 129  2       -0.788003    0.615655    0.000000
 130  2        1.585049   -0.480780   -7.861014
 131  2       -1.042013    0.800474   -8.325781
 132  2       -2.264505   -3.506105   -1.074585
 133  2       -2.593565    4.006146    0.518088
 134  2        1.771811    2.152429    0.576635
 135  2        0.271350   -4.431307    3.999422
 136  2        4.912626   -7.206025   -2.443986
 137  2       -4.563431   -4.896550   -4.107542
 138  2       -6.723441    0.059972    0.578313
 139  2        5.766924   -4.186106    2.371989
 140  2       -6.774389    2.072337    5.748082
 141  2        5.589178    2.889891    3.103095
 142  2        4.341285    4.369840    1.563967
 143  2       -4.370990    0.792166   -2.003992
 144  2       -4.920662   -1.510384   -4.667819
 145  2       -1.349164    7.599878   -3.340171
 146  2        3.224970   -1.090703    0.587124
 147  2       -1.154568    3.129501   -2.856104
 148  2        3.180292   -6.300721   -1.197944
 149  2       -1.884971    6.965745    0.747402
 150  2        3.659482   -5.027506   -5.950353
 151  2        0.779555    3.722332    5.682073
 152  2        1.579598    4.237818   -1.463655
 153  2       -3.296137   -1.982419    2.135160
 154  2       -3.321801    2.430634   -3.908212
 155  2       -4.887361    0.217873   -5.447883
 156  2       -0.026547   -6.997957   -3.669105
 157  2       -7.817896   -1.504525   -2.949247
 158  2        1.835716   -0.461231   -3.243680
 159  2       -1.306496    4.291516    2.059666
 160  2       -4.243901    2.822615    3.370323
 161  2        4.926476   -0.779221    3.692164
 162  2       -3.432298    1.376948    0.079963
 163  2        2.971819    3.594241   -4.367007
 164  2       -1.931790   -1.403590   -4.223863
 165  2       -2.921339   -3.804984    5.399356
 166  2        4.209681    4.500302   -5.897412
 167  2        4.010106   -1.006150    5.179590
 168  2        0.456202   -2.902893   -4.937390
 169  2        3.310074    5.694010    3.046283
 170  2        0.182640   -2.552783    4.658966
 171  2        1.933976    5.140159   -0.074963
 172  2       -7.941614    0.729276    0.567447
 173  2        0.998999   -1.954100    0.818199
 174  2       -5.160662    4.320364   -3.573153
 175  2        4.550578    1.651375   -1.178340
 176  2        2.775431    1.822917    5.345009
 177  2       -1.524967   -7.651289    4.956877
 178  2       -3.023432   -2.976201   -5.856700
 179  2        0.216240   -4.097402   -1.744779
 180  2       -4.429014   -4.598932   -2.189031
 181  2       -5.635838   -3.431355    4.617178
 182  2        4.914182   -6.405811    0.426446
 183  2        8.579481   -1.747957   -1.636714
 184  2        4.735223   -3.425000   -7.999561
 185  2       -3.124031   -5.234933    2.918621
 186  2       -5.409543    0.709640    3.240787
 187  2        6.305377    4.726821    2.818582
 188  2        3.948525   -4.028244   -2.016532
 189  2        1.668526   -4.720947    7.697230
 190  2        2.358380   -4.864945    0.466646
 191  2       -1.374926   -1.544692   -1.539170
 192  2        0.048750   -0.016163   -5.423837
  0.000000000  0.00000000  0.00000000
  24.800    0.000    0.000
   0.000   24.800    0.000
   0.000    0.000   24.800
}
Hamiltonian = DFTB {
  SCC = Yes
  SCCTolerance = 1.0e-8
  MaxSCCIterations = 1000
  Mixer = Broyden {
    MixingParameter = 0.2
    InverseJacobiWeight = 1.000000000000000E-002
    MinimalWeight = 1.00000000000000
    MaximalWeight = 100000.000000000
    WeightFactor = 1.000000000000000E-002
  }
 SlaterKosterFiles      = Type2FileNames {
    Prefix             =  "/home/bo/QM-Software/dftb-slater/3ob-3-1/"
    Separator           = "-"
    suffix              = ".skf"
    LowercaseTypename   = No
  }
  MaxAngularMomentum = {
    O = "p"
    H = "s"
  }
  Charge = 0.0
  SpinPolarisation = {}
  Filling = Fermi {
    Temperature [Kelvin] = 0.0
  }
  HCorrection = Damping {
     Exponent = 4.00
  }
  Dispersion = DftD3 {
     Damping = ZeroDamping {
        sr6 = 1.25
        alpha6 = 29.61
     }
     s6 = 1.0
     s8 = 0.49
     HHRepulsion = Yes
  }
  PolynomialRepulsive = {}
  ShellResolvedSCC = No
  OldSKInterpolation = No
  ReadInitialCharges = No
  InitialCharges = {}
  ElectricField = {}
  Solver = RelativelyRobust {}
  ThirdOrderFull = Yes
  HubbardDerivs {
     O = -0.1575
     H = -0.1857
  }
  KPointsAndWeights{
   0.0  0.0  0.0  1.0
  }
}

Options = {
   WriteDetailedOut = No
   RestartFrequency = 0
}

Analysis = {
  CalculateForces = Yes
  WriteBandOut = No
}
