      26     154  0.18088457E+01  0.53550422E+00
      27      91  0.18088457E+01  0.53550422E+00
      27     155  0.18088457E+01  0.53550422E+00
      28      92  0.18088457E+01  0.53550422E+00
      28     156  0.18088457E+01  0.53550422E+00
      29      93  0.18088457E+01  0.53550422E+00
      29     157  0.18088457E+01  0.53550422E+00
      30      94  0.18088457E+01  0.53550422E+00
      30     158  0.18088457E+01  0.53550422E+00
      31      95  0.18088457E+01  0.53550422E+00
      31     159  0.18088457E+01  0.53550422E+00
      32      96  0.18088457E+01  0.53550422E+00
      32     160  0.18088457E+01  0.53550422E+00
      33      97  0.18088457E+01  0.53550422E+00
      33     161  0.18088457E+01  0.53550422E+00
      34      98  0.18088457E+01  0.53550422E+00
      34     162  0.18088457E+01  0.53550422E+00
      35      99  0.18088457E+01  0.53550422E+00
      35     163  0.18088457E+01  0.53550422E+00
      36     100  0.18088457E+01  0.53550422E+00
      36     164  0.18088457E+01  0.53550422E+00
      37     101  0.18088457E+01  0.53550422E+00
      37     165  0.18088457E+01  0.53550422E+00
      38     102  0.18088457E+01  0.53550422E+00
      38     166  0.18088457E+01  0.53550422E+00
      39     103  0.18088457E+01  0.53550422E+00
      39     167  0.18088457E+01  0.53550422E+00
      40     104  0.18088457E+01  0.53550422E+00
      40     168  0.18088457E+01  0.53550422E+00
      41     105  0.18088457E+01  0.53550422E+00
      41     169  0.18088457E+01  0.53550422E+00
      42     106  0.18088457E+01  0.53550422E+00
      42     170  0.18088457E+01  0.53550422E+00
      43     107  0.18088457E+01  0.53550422E+00
      43     171  0.18088457E+01  0.53550422E+00
      44     108  0.18088457E+01  0.53550422E+00
      44     172  0.18088457E+01  0.53550422E+00
      45     109  0.18088457E+01  0.53550422E+00
      45     173  0.18088457E+01  0.53550422E+00
      46     110  0.18088457E+01  0.53550422E+00
      46     174  0.18088457E+01  0.53550422E+00
      47     111  0.18088457E+01  0.53550422E+00
      47     175  0.18088457E+01  0.53550422E+00
      48     112  0.18088457E+01  0.53550422E+00
      48     176  0.18088457E+01  0.53550422E+00
      49     113  0.18088457E+01  0.53550422E+00
      49     177  0.18088457E+01  0.53550422E+00
      50     114  0.18088457E+01  0.53550422E+00
      50     178  0.18088457E+01  0.53550422E+00
      51     115  0.18088457E+01  0.53550422E+00
      51     179  0.18088457E+01  0.53550422E+00
      52     116  0.18088457E+01  0.53550422E+00
      52     180  0.18088457E+01  0.53550422E+00
      53     117  0.18088457E+01  0.53550422E+00
      53     181  0.18088457E+01  0.53550422E+00
      54     118  0.18088457E+01  0.53550422E+00
      54     182  0.18088457E+01  0.53550422E+00
      55     119  0.18088457E+01  0.53550422E+00
      55     183  0.18088457E+01  0.53550422E+00
      56     120  0.18088457E+01  0.53550422E+00
      56     184  0.18088457E+01  0.53550422E+00
      57     121  0.18088457E+01  0.53550422E+00
      57     185  0.18088457E+01  0.53550422E+00
      58     122  0.18088457E+01  0.53550422E+00
      58     186  0.18088457E+01  0.53550422E+00
      59     123  0.18088457E+01  0.53550422E+00
      59     187  0.18088457E+01  0.53550422E+00
      60     124  0.18088457E+01  0.53550422E+00
      60     188  0.18088457E+01  0.53550422E+00
      61     125  0.18088457E+01  0.53550422E+00
      61     189  0.18088457E+01  0.53550422E+00
      62     126  0.18088457E+01  0.53550422E+00
      62     190  0.18088457E+01  0.53550422E+00
      63     127  0.18088457E+01  0.53550422E+00
      63     191  0.18088457E+01  0.53550422E+00
      64     128  0.18088457E+01  0.53550422E+00
      64     192  0.18088457E+01  0.53550422E+00

<angular_bonds>
      64
      65       1     129  0.10452000E+03  0.36407874E-04
      66       2     130  0.10452000E+03  0.36407874E-04
      67       3     131  0.10452000E+03  0.36407874E-04
      68       4     132  0.10452000E+03  0.36407874E-04
      69       5     133  0.10452000E+03  0.36407874E-04
      70       6     134  0.10452000E+03  0.36407874E-04
      71       7     135  0.10452000E+03  0.36407874E-04
      72       8     136  0.10452000E+03  0.36407874E-04
      73       9     137  0.10452000E+03  0.36407874E-04
      74      10     138  0.10452000E+03  0.36407874E-04
      75      11     139  0.10452000E+03  0.36407874E-04
      76      12     140  0.10452000E+03  0.36407874E-04
      77      13     141  0.10452000E+03  0.36407874E-04
      78      14     142  0.10452000E+03  0.36407874E-04
      79      15     143  0.10452000E+03  0.36407874E-04
      80      16     144  0.10452000E+03  0.36407874E-04
      81      17     145  0.10452000E+03  0.36407874E-04
      82      18     146  0.10452000E+03  0.36407874E-04
      83      19     147  0.10452000E+03  0.36407874E-04
      84      20     148  0.10452000E+03  0.36407874E-04
      85      21     149  0.10452000E+03  0.36407874E-04
      86      22     150  0.10452000E+03  0.36407874E-04
      87      23     151  0.10452000E+03  0.36407874E-04
      88      24     152  0.10452000E+03  0.36407874E-04
      89      25     153  0.10452000E+03  0.36407874E-04
      90      26     154  0.10452000E+03  0.36407874E-04
      91      27     155  0.10452000E+03  0.36407874E-04
      92      28     156  0.10452000E+03  0.36407874E-04
      93      29     157  0.10452000E+03  0.36407874E-04
      94      30     158  0.10452000E+03  0.36407874E-04
      95      31     159  0.10452000E+03  0.36407874E-04
      96      32     160  0.10452000E+03  0.36407874E-04
      97      33     161  0.10452000E+03  0.36407874E-04
      98      34     162  0.10452000E+03  0.36407874E-04
      99      35     163  0.10452000E+03  0.36407874E-04
     100      36     164  0.10452000E+03  0.36407874E-04
     101      37     165  0.10452000E+03  0.36407874E-04
     102      38     166  0.10452000E+03  0.36407874E-04
     103      39     167  0.10452000E+03  0.36407874E-04
     104      40     168  0.10452000E+03  0.36407874E-04
     105      41     169  0.10452000E+03  0.36407874E-04
     106      42     170  0.10452000E+03  0.36407874E-04
     107      43     171  0.10452000E+03  0.36407874E-04
     108      44     172  0.10452000E+03  0.36407874E-04
     109      45     173  0.10452000E+03  0.36407874E-04
     110      46     174  0.10452000E+03  0.36407874E-04
     111      47     175  0.10452000E+03  0.36407874E-04
     112      48     176  0.10452000E+03  0.36407874E-04
     113      49     177  0.10452000E+03  0.36407874E-04
     114      50     178  0.10452000E+03  0.36407874E-04
     115      51     179  0.10452000E+03  0.36407874E-04
     116      52     180  0.10452000E+03  0.36407874E-04
     117      53     181  0.10452000E+03  0.36407874E-04
     118      54     182  0.10452000E+03  0.36407874E-04
     119      55     183  0.10452000E+03  0.36407874E-04
     120      56     184  0.10452000E+03  0.36407874E-04
     121      57     185  0.10452000E+03  0.36407874E-04
     122      58     186  0.10452000E+03  0.36407874E-04
     123      59     187  0.10452000E+03  0.36407874E-04
     124      60     188  0.10452000E+03  0.36407874E-04
     125      61     189  0.10452000E+03  0.36407874E-04
     126      62     190  0.10452000E+03  0.36407874E-04
     127      63     191  0.10452000E+03  0.36407874E-04
     128      64     192  0.10452000E+03  0.36407874E-04

<dihedral_bonds>
       0

<improper_bonds>
       0

<charges>
     192
       1 -0.83400000E+00
       2 -0.83400000E+00
       3 -0.83400000E+00
       4 -0.83400000E+00
       5 -0.83400000E+00
       6 -0.83400000E+00
       7 -0.83400000E+00
       8 -0.83400000E+00
       9 -0.83400000E+00
      10 -0.83400000E+00
      11 -0.83400000E+00
      12 -0.83400000E+00
      13 -0.83400000E+00
      14 -0.83400000E+00
      15 -0.83400000E+00
      16 -0.83400000E+00
      17 -0.83400000E+00
      18 -0.83400000E+00
      19 -0.83400000E+00
      20 -0.83400000E+00
      21 -0.83400000E+00
      22 -0.83400000E+00
      23 -0.83400000E+00
      24 -0.83400000E+00
      25 -0.83400000E+00
      26 -0.83400000E+00
      27 -0.83400000E+00
      28 -0.83400000E+00
      29 -0.83400000E+00
      30 -0.83400000E+00
      31 -0.83400000E+00
      32 -0.83400000E+00
      33 -0.83400000E+00
      34 -0.83400000E+00
      35 -0.83400000E+00
      36 -0.83400000E+00
      37 -0.83400000E+00
      38 -0.83400000E+00
      39 -0.83400000E+00
      40 -0.83400000E+00
      41 -0.83400000E+00
      42 -0.83400000E+00
      43 -0.83400000E+00
      44 -0.83400000E+00
      45 -0.83400000E+00
      46 -0.83400000E+00
      47 -0.83400000E+00
      48 -0.83400000E+00
      49 -0.83400000E+00
      50 -0.83400000E+00
      51 -0.83400000E+00
      52 -0.83400000E+00
      53 -0.83400000E+00
      54 -0.83400000E+00
      55 -0.83400000E+00
      56 -0.83400000E+00
      57 -0.83400000E+00
      58 -0.83400000E+00
      59 -0.83400000E+00
      60 -0.83400000E+00
      61 -0.83400000E+00
      62 -0.83400000E+00
      63 -0.83400000E+00
      64 -0.83400000E+00
      65  0.41700000E+00
      66  0.41700000E+00
      67  0.41700000E+00
      68  0.41700000E+00
      69  0.41700000E+00
      70  0.41700000E+00
      71  0.41700000E+00
      72  0.41700000E+00
      73  0.41700000E+00
      74  0.41700000E+00
      75  0.41700000E+00
      76  0.41700000E+00
      77  0.41700000E+00
      78  0.41700000E+00
      79  0.41700000E+00
      80  0.41700000E+00
      81  0.41700000E+00
      82  0.41700000E+00
      83  0.41700000E+00
      84  0.41700000E+00
      85  0.41700000E+00
      86  0.41700000E+00
      87  0.41700000E+00
      88  0.41700000E+00
      89  0.41700000E+00
      90  0.41700000E+00
      91  0.41700000E+00
      92  0.41700000E+00
      93  0.41700000E+00
      94  0.41700000E+00
      95  0.41700000E+00
      96  0.41700000E+00
      97  0.41700000E+00
      98  0.41700000E+00
      99  0.41700000E+00
     100  0.41700000E+00
     101  0.41700000E+00
     102  0.41700000E+00
     103  0.41700000E+00
     104  0.41700000E+00
     105  0.41700000E+00
     106  0.41700000E+00
     107  0.41700000E+00
     108  0.41700000E+00
     109  0.41700000E+00
     110  0.41700000E+00
     111  0.41700000E+00
     112  0.41700000E+00
     113  0.41700000E+00
     114  0.41700000E+00
     115  0.41700000E+00
     116  0.41700000E+00
     117  0.41700000E+00
     118  0.41700000E+00
     119  0.41700000E+00
     120  0.41700000E+00
     121  0.41700000E+00
     122  0.41700000E+00
     123  0.41700000E+00
     124  0.41700000E+00
     125  0.41700000E+00
     126  0.41700000E+00
     127  0.41700000E+00
     128  0.41700000E+00
     129  0.41700000E+00
     130  0.41700000E+00
     131  0.41700000E+00
     132  0.41700000E+00
     133  0.41700000E+00
     134  0.41700000E+00
     135  0.41700000E+00
     136  0.41700000E+00
     137  0.41700000E+00
     138  0.41700000E+00
     139  0.41700000E+00
     140  0.41700000E+00
     141  0.41700000E+00
     142  0.41700000E+00
     143  0.41700000E+00
     144  0.41700000E+00
     145  0.41700000E+00
     146  0.41700000E+00
     147  0.41700000E+00
     148  0.41700000E+00
     149  0.41700000E+00
     150  0.41700000E+00
     151  0.41700000E+00
     152  0.41700000E+00
     153  0.41700000E+00
     154  0.41700000E+00
     155  0.41700000E+00
     156  0.41700000E+00
     157  0.41700000E+00
     158  0.41700000E+00
     159  0.41700000E+00
     160  0.41700000E+00
     161  0.41700000E+00
     162  0.41700000E+00
     163  0.41700000E+00
     164  0.41700000E+00
     165  0.41700000E+00
     166  0.41700000E+00
     167  0.41700000E+00
     168  0.41700000E+00
     169  0.41700000E+00
     170  0.41700000E+00
     171  0.41700000E+00
     172  0.41700000E+00
     173  0.41700000E+00
     174  0.41700000E+00
     175  0.41700000E+00
     176  0.41700000E+00
     177  0.41700000E+00
     178  0.41700000E+00
     179  0.41700000E+00
     180  0.41700000E+00
     181  0.41700000E+00
     182  0.41700000E+00
     183  0.41700000E+00
     184  0.41700000E+00
     185  0.41700000E+00
     186  0.41700000E+00
     187  0.41700000E+00
     188  0.41700000E+00
     189  0.41700000E+00
     190  0.41700000E+00
     191  0.41700000E+00
     192  0.41700000E+00

<nbcp>
     192
       1      65  0.00000000E+00
       1     129  0.00000000E+00
       2      66  0.00000000E+00
       2     130  0.00000000E+00
       3      67  0.00000000E+00
       3     131  0.00000000E+00
       4      68  0.00000000E+00
       4     132  0.00000000E+00
       5      69  0.00000000E+00
       5     133  0.00000000E+00
       6      70  0.00000000E+00
       6     134  0.00000000E+00
       7      71  0.00000000E+00
       7     135  0.00000000E+00
       8      72  0.00000000E+00
       8     136  0.00000000E+00
       9      73  0.00000000E+00
       9     137  0.00000000E+00
      10      74  0.00000000E+00
      10     138  0.00000000E+00
      11      75  0.00000000E+00
      11     139  0.00000000E+00
      12      76  0.00000000E+00
      12     140  0.00000000E+00
      13      77  0.00000000E+00
      13     141  0.00000000E+00
      14      78  0.00000000E+00
      14     142  0.00000000E+00
      15      79  0.00000000E+00
      15     143  0.00000000E+00
      16      80  0.00000000E+00
      16     144  0.00000000E+00
      17      81  0.00000000E+00
      17     145  0.00000000E+00
      18      82  0.00000000E+00
      18     146  0.00000000E+00
      19      83  0.00000000E+00
      19     147  0.00000000E+00
      20      84  0.00000000E+00
      20     148  0.00000000E+00
      21      85  0.00000000E+00
      21     149  0.00000000E+00
      22      86  0.00000000E+00
      22     150  0.00000000E+00
      23      87  0.00000000E+00
      23     151  0.00000000E+00
      24      88  0.00000000E+00
      24     152  0.00000000E+00
      25      89  0.00000000E+00
      25     153  0.00000000E+00
      26      90  0.00000000E+00
      26     154  0.00000000E+00
      27      91  0.00000000E+00
      27     155  0.00000000E+00
      28      92  0.00000000E+00
      28     156  0.00000000E+00
      29      93  0.00000000E+00
      29     157  0.00000000E+00
      30      94  0.00000000E+00
      30     158  0.00000000E+00
      31      95  0.00000000E+00
      31     159  0.00000000E+00
      32      96  0.00000000E+00
      32     160  0.00000000E+00
      33      97  0.00000000E+00
      33     161  0.00000000E+00
      34      98  0.00000000E+00
      34     162  0.00000000E+00
      35      99  0.00000000E+00
      35     163  0.00000000E+00
      36     100  0.00000000E+00
      36     164  0.00000000E+00
      37     101  0.00000000E+00
      37     165  0.00000000E+00
      38     102  0.00000000E+00
      38     166  0.00000000E+00
      39     103  0.00000000E+00
      39     167  0.00000000E+00
      40     104  0.00000000E+00
      40     168  0.00000000E+00
      41     105  0.00000000E+00
      41     169  0.00000000E+00
      42     106  0.00000000E+00
      42     170  0.00000000E+00
      43     107  0.00000000E+00
      43     171  0.00000000E+00
      44     108  0.00000000E+00
      44     172  0.00000000E+00
      45     109  0.00000000E+00
      45     173  0.00000000E+00
      46     110  0.00000000E+00
      46     174  0.00000000E+00
      47     111  0.00000000E+00
      47     175  0.00000000E+00
      48     112  0.00000000E+00
      48     176  0.00000000E+00
      49     113  0.00000000E+00
      49     177  0.00000000E+00
      50     114  0.00000000E+00
      50     178  0.00000000E+00
      51     115  0.00000000E+00
      51     179  0.00000000E+00
      52     116  0.00000000E+00
      52     180  0.00000000E+00
      53     117  0.00000000E+00
      53     181  0.00000000E+00
      54     118  0.00000000E+00
      54     182  0.00000000E+00
      55     119  0.00000000E+00
      55     183  0.00000000E+00
      56     120  0.00000000E+00
      56     184  0.00000000E+00
      57     121  0.00000000E+00
      57     185  0.00000000E+00
      58     122  0.00000000E+00
      58     186  0.00000000E+00
      59     123  0.00000000E+00
      59     187  0.00000000E+00
      60     124  0.00000000E+00
      60     188  0.00000000E+00
      61     125  0.00000000E+00
      61     189  0.00000000E+00
      62     126  0.00000000E+00
      62     190  0.00000000E+00
      63     127  0.00000000E+00
      63     191  0.00000000E+00
      64     128  0.00000000E+00
      64     192  0.00000000E+00
      65     129  0.00000000E+00
      66     130  0.00000000E+00
      67     131  0.00000000E+00
      68     132  0.00000000E+00
      69     133  0.00000000E+00
      70     134  0.00000000E+00
      71     135  0.00000000E+00
      72     136  0.00000000E+00
      73     137  0.00000000E+00
      74     138  0.00000000E+00
      75     139  0.00000000E+00
      76     140  0.00000000E+00
      77     141  0.00000000E+00
      78     142  0.00000000E+00
      79     143  0.00000000E+00
      80     144  0.00000000E+00
      81     145  0.00000000E+00
      82     146  0.00000000E+00
      83     147  0.00000000E+00
      84     148  0.00000000E+00
      85     149  0.00000000E+00
      86     150  0.00000000E+00
      87     151  0.00000000E+00
      88     152  0.00000000E+00
      89     153  0.00000000E+00
      90     154  0.00000000E+00
      91     155  0.00000000E+00
      92     156  0.00000000E+00
      93     157  0.00000000E+00
      94     158  0.00000000E+00
      95     159  0.00000000E+00
      96     160  0.00000000E+00
      97     161  0.00000000E+00
      98     162  0.00000000E+00
      99     163  0.00000000E+00
     100     164  0.00000000E+00
     101     165  0.00000000E+00
     102     166  0.00000000E+00
     103     167  0.00000000E+00
     104     168  0.00000000E+00
     105     169  0.00000000E+00
     106     170  0.00000000E+00
     107     171  0.00000000E+00
     108     172  0.00000000E+00
     109     173  0.00000000E+00
     110     174  0.00000000E+00
     111     175  0.00000000E+00
     112     176  0.00000000E+00
     113     177  0.00000000E+00
     114     178  0.00000000E+00
     115     179  0.00000000E+00
     116     180  0.00000000E+00
     117     181  0.00000000E+00
     118     182  0.00000000E+00
     119     183  0.00000000E+00
     120     184  0.00000000E+00
     121     185  0.00000000E+00
     122     186  0.00000000E+00
     123     187  0.00000000E+00
     124     188  0.00000000E+00
     125     189  0.00000000E+00
     126     190  0.00000000E+00
     127     191  0.00000000E+00
     128     192  0.00000000E+00

<lennard-jones>
    2016
  0.17000000E+02  0.20000000E+02
       1       2  0.24238656E-03  0.59537896E+01
       1       3  0.24238656E-03  0.59537896E+01
       1       4  0.24238656E-03  0.59537896E+01
       1       5  0.24238656E-03  0.59537896E+01
       1       6  0.24238656E-03  0.59537896E+01
       1       7  0.24238656E-03  0.59537896E+01
       1       8  0.24238656E-03  0.59537896E+01
       1       9  0.24238656E-03  0.59537896E+01
       1      10  0.24238656E-03  0.59537896E+01
       1      11  0.24238656E-03  0.59537896E+01
       1      12  0.24238656E-03  0.59537896E+01
       1      13  0.24238656E-03  0.59537896E+01
       1      14  0.24238656E-03  0.59537896E+01
       1      15  0.24238656E-03  0.59537896E+01
       1      16  0.24238656E-03  0.59537896E+01
       1      17  0.24238656E-03  0.59537896E+01
       1      18  0.24238656E-03  0.59537896E+01
       1      19  0.24238656E-03  0.59537896E+01
       1      20  0.24238656E-03  0.59537896E+01
       1      21  0.24238656E-03  0.59537896E+01
       1      22  0.24238656E-03  0.59537896E+01
       1      23  0.24238656E-03  0.59537896E+01
       1      24  0.24238656E-03  0.59537896E+01
       1      25  0.24238656E-03  0.59537896E+01
       1      26  0.24238656E-03  0.59537896E+01
       1      27  0.24238656E-03  0.59537896E+01
       1      28  0.24238656E-03  0.59537896E+01
       1      29  0.24238656E-03  0.59537896E+01
       1      30  0.24238656E-03  0.59537896E+01
       1      31  0.24238656E-03  0.59537896E+01
       1      32  0.24238656E-03  0.59537896E+01
       1      33  0.24238656E-03  0.59537896E+01
       1      34  0.24238656E-03  0.59537896E+01
       1      35  0.24238656E-03  0.59537896E+01
       1      36  0.24238656E-03  0.59537896E+01
       1      37  0.24238656E-03  0.59537896E+01
       1      38  0.24238656E-03  0.59537896E+01
       1      39  0.24238656E-03  0.59537896E+01
       1      40  0.24238656E-03  0.59537896E+01
       1      41  0.24238656E-03  0.59537896E+01
       1      42  0.24238656E-03  0.59537896E+01
       1      43  0.24238656E-03  0.59537896E+01
       1      44  0.24238656E-03  0.59537896E+01
       1      45  0.24238656E-03  0.59537896E+01
       1      46  0.24238656E-03  0.59537896E+01
       1      47  0.24238656E-03  0.59537896E+01
       1      48  0.24238656E-03  0.59537896E+01
       1      49  0.24238656E-03  0.59537896E+01
       1      50  0.24238656E-03  0.59537896E+01
       1      51  0.24238656E-03  0.59537896E+01
       1      52  0.24238656E-03  0.59537896E+01
       1      53  0.24238656E-03  0.59537896E+01
       1      54  0.24238656E-03  0.59537896E+01
       1      55  0.24238656E-03  0.59537896E+01
       1      56  0.24238656E-03  0.59537896E+01
       1      57  0.24238656E-03  0.59537896E+01
       1      58  0.24238656E-03  0.59537896E+01
       1      59  0.24238656E-03  0.59537896E+01
       1      60  0.24238656E-03  0.59537896E+01
       1      61  0.24238656E-03  0.59537896E+01
       1      62  0.24238656E-03  0.59537896E+01
       1      63  0.24238656E-03  0.59537896E+01
       1      64  0.24238656E-03  0.59537896E+01
       2       3  0.24238656E-03  0.59537896E+01
       2       4  0.24238656E-03  0.59537896E+01
       2       5  0.24238656E-03  0.59537896E+01
       2       6  0.24238656E-03  0.59537896E+01
       2       7  0.24238656E-03  0.59537896E+01
       2       8  0.24238656E-03  0.59537896E+01
       2       9  0.24238656E-03  0.59537896E+01
       2      10  0.24238656E-03  0.59537896E+01
       2      11  0.24238656E-03  0.59537896E+01
       2      12  0.24238656E-03  0.59537896E+01
       2      13  0.24238656E-03  0.59537896E+01
       2      14  0.24238656E-03  0.59537896E+01
       2      15  0.24238656E-03  0.59537896E+01
       2      16  0.24238656E-03  0.59537896E+01
       2      17  0.24238656E-03  0.59537896E+01
       2      18  0.24238656E-03  0.59537896E+01
       2      19  0.24238656E-03  0.59537896E+01
       2      20  0.24238656E-03  0.59537896E+01
       2      21  0.24238656E-03  0.59537896E+01
       2      22  0.24238656E-03  0.59537896E+01
       2      23  0.24238656E-03  0.59537896E+01
       2      24  0.24238656E-03  0.59537896E+01
       2      25  0.24238656E-03  0.59537896E+01
       2      26  0.24238656E-03  0.59537896E+01
       2      27  0.24238656E-03  0.59537896E+01
       2      28  0.24238656E-03  0.59537896E+01
       2      29  0.24238656E-03  0.59537896E+01
       2      30  0.24238656E-03  0.59537896E+01
       2      31  0.24238656E-03  0.59537896E+01
       2      32  0.24238656E-03  0.59537896E+01
       2      33  0.24238656E-03  0.59537896E+01
       2      34  0.24238656E-03  0.59537896E+01
       2      35  0.24238656E-03  0.59537896E+01
       2      36  0.24238656E-03  0.59537896E+01
       2      37  0.24238656E-03  0.59537896E+01
       2      38  0.24238656E-03  0.59537896E+01
       2      39  0.24238656E-03  0.59537896E+01
       2      40  0.24238656E-03  0.59537896E+01
       2      41  0.24238656E-03  0.59537896E+01
       2      42  0.24238656E-03  0.59537896E+01
       2      43  0.24238656E-03  0.59537896E+01
       2      44  0.24238656E-03  0.59537896E+01
       2      45  0.24238656E-03  0.59537896E+01
       2      46  0.24238656E-03  0.59537896E+01
       2      47  0.24238656E-03  0.59537896E+01
       2      48  0.24238656E-03  0.59537896E+01
       2      49  0.24238656E-03  0.59537896E+01
       2      50  0.24238656E-03  0.59537896E+01
       2      51  0.24238656E-03  0.59537896E+01
       2      52  0.24238656E-03  0.59537896E+01
       2      53  0.24238656E-03  0.59537896E+01
       2      54  0.24238656E-03  0.59537896E+01
       2      55  0.24238656E-03  0.59537896E+01
       2      56  0.24238656E-03  0.59537896E+01
       2      57  0.24238656E-03  0.59537896E+01
       2      58  0.24238656E-03  0.59537896E+01
       2      59  0.24238656E-03  0.59537896E+01
       2      60  0.24238656E-03  0.59537896E+01
       2      61  0.24238656E-03  0.59537896E+01
       2      62  0.24238656E-03  0.59537896E+01
       2      63  0.24238656E-03  0.59537896E+01
       2      64  0.24238656E-03  0.59537896E+01
       3       4  0.24238656E-03  0.59537896E+01
       3       5  0.24238656E-03  0.59537896E+01
       3       6  0.24238656E-03  0.59537896E+01
       3       7  0.24238656E-03  0.59537896E+01
       3       8  0.24238656E-03  0.59537896E+01
       3       9  0.24238656E-03  0.59537896E+01
       3      10  0.24238656E-03  0.59537896E+01
       3      11  0.24238656E-03  0.59537896E+01
       3      12  0.24238656E-03  0.59537896E+01
       3      13  0.24238656E-03  0.59537896E+01
       3      14  0.24238656E-03  0.59537896E+01
       3      15  0.24238656E-03  0.59537896E+01
       3      16  0.24238656E-03  0.59537896E+01
       3      17  0.24238656E-03  0.59537896E+01
       3      18  0.24238656E-03  0.59537896E+01
       3      19  0.24238656E-03  0.59537896E+01
       3      20  0.24238656E-03  0.59537896E+01
       3      21  0.24238656E-03  0.59537896E+01
       3      22  0.24238656E-03  0.59537896E+01
       3      23  0.24238656E-03  0.59537896E+01
       3      24  0.24238656E-03  0.59537896E+01
       3      25  0.24238656E-03  0.59537896E+01
       3      26  0.24238656E-03  0.59537896E+01
       3      27  0.24238656E-03  0.59537896E+01
       3      28  0.24238656E-03  0.59537896E+01
       3      29  0.24238656E-03  0.59537896E+01
       3      30  0.24238656E-03  0.59537896E+01
       3      31  0.24238656E-03  0.59537896E+01
       3      32  0.24238656E-03  0.59537896E+01
       3      33  0.24238656E-03  0.59537896E+01
       3      34  0.24238656E-03  0.59537896E+01
       3      35  0.24238656E-03  0.59537896E+01
       3      36  0.24238656E-03  0.59537896E+01
       3      37  0.24238656E-03  0.59537896E+01
       3      38  0.24238656E-03  0.59537896E+01
       3      39  0.24238656E-03  0.59537896E+01
       3      40  0.24238656E-03  0.59537896E+01
       3      41  0.24238656E-03  0.59537896E+01
       3      42  0.24238656E-03  0.59537896E+01
       3      43  0.24238656E-03  0.59537896E+01
       3      44  0.24238656E-03  0.59537896E+01
       3      45  0.24238656E-03  0.59537896E+01
       3      46  0.24238656E-03  0.59537896E+01
       3      47  0.24238656E-03  0.59537896E+01
       3      48  0.24238656E-03  0.59537896E+01
       3      49  0.24238656E-03  0.59537896E+01
       3      50  0.24238656E-03  0.59537896E+01
       3      51  0.24238656E-03  0.59537896E+01
       3      52  0.24238656E-03  0.59537896E+01
       3      53  0.24238656E-03  0.59537896E+01
       3      54  0.24238656E-03  0.59537896E+01
       3      55  0.24238656E-03  0.59537896E+01
       3      56  0.24238656E-03  0.59537896E+01
       3      57  0.24238656E-03  0.59537896E+01
       3      58  0.24238656E-03  0.59537896E+01
       3      59  0.24238656E-03  0.59537896E+01
       3      60  0.24238656E-03  0.59537896E+01
       3      61  0.24238656E-03  0.59537896E+01
       3      62  0.24238656E-03  0.59537896E+01
       3      63  0.24238656E-03  0.59537896E+01
